INFO:root:START make_thumbnails
INFO:root:beginning image downloads
INFO:root:downloaded 26 images in 32.60665030000018 seconds
INFO:root:beginning image resizing
INFO:root:created 26 thumbnails in 1.4278344000003926 seconds
INFO:root:END make_thumbnails in 34.03599729999951 seconds
INFO:root:START make_thumbnails
INFO:root:beginning image downloads
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/2fu69d8lfesbhru/pexels-photo-48603.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/zch88m6sb8a7bm1/pexels-photo-134392.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/lsr6dxw5m2ep5qt/pexels-photo-135130.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/6xinfm0lcnbirb9/pexels-photo-167300.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/2dp2hli32h9p0y6/pexels-photo-167921.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/fjb1m3grcrceqo2/pexels-photo-173125.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/56u8p4oplagc4bp/pexels-photo-185934.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/2s1x7wz4sdvxssr/pexels-photo-192454.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/1gjphqnllzm10hh/pexels-photo-193038.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/pcjz40c8pxpy057/pexels-photo-193043.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/hokdfk7y8zmwe96/pexels-photo-207962.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/k2tk2co7r18juy7/pexels-photo-247917.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/m4xjekvqk4rksbx/pexels-photo-247932.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/znmswtwhcdbpc10/pexels-photo-265186.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/jgb6n4esquhh4gu/pexels-photo-302899.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/rjuggi2ubc1b3bk/pexels-photo-317156.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/cpaog2nwplilrz9/pexels-photo-317383.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/16x2b6ruk18gji5/pexels-photo-320007.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/xqzqzjkcwl52en0/pexels-photo-322207.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/frclthpd7t8exma/pexels-photo-323503.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/7ixez07vnc3jeyg/pexels-photo-324030.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/1xlgrfy861nyhox/pexels-photo-324655.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/v1b03d940lop05d/pexels-photo-324658.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/ehrm5clkucbhvi4/pexels-photo-325520.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/l7ga4ea98hfl49b/pexels-photo-333529.jpeg
INFO:root:dowloading image at URL https://dl.dropboxusercontent.com/s/rleff9tx000k19j/pexels-photo-341520.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/2fu69d8lfesbhru/pexels-photo-48603.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/56u8p4oplagc4bp/pexels-photo-185934.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/lsr6dxw5m2ep5qt/pexels-photo-135130.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/16x2b6ruk18gji5/pexels-photo-320007.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/hokdfk7y8zmwe96/pexels-photo-207962.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/fjb1m3grcrceqo2/pexels-photo-173125.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/jgb6n4esquhh4gu/pexels-photo-302899.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/7ixez07vnc3jeyg/pexels-photo-324030.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/znmswtwhcdbpc10/pexels-photo-265186.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/zch88m6sb8a7bm1/pexels-photo-134392.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/1xlgrfy861nyhox/pexels-photo-324655.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/m4xjekvqk4rksbx/pexels-photo-247932.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/6xinfm0lcnbirb9/pexels-photo-167300.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/l7ga4ea98hfl49b/pexels-photo-333529.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/rjuggi2ubc1b3bk/pexels-photo-317156.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/ehrm5clkucbhvi4/pexels-photo-325520.jpeg
INFO:root:dowloaded image from URL https://dl.dropboxusercontent.com/s/k2tk2co7r18juy7/pexels-photo-247917.jpeg
